identifier,serviceDepartmentName,address,isPartOf,contactPoint
145360bd-558f-424f-8e08-be04ea4c198d,Midwifery,4b2bf2ab-74fd-4419-97de-e962edce72db,6e9fe384-b713-4b6a-95b6-466df1e7d14b,d0ce004f-8c65-4b59-bc61-a5157cf25c6d
907c6cd4-402a-4929-ae6d-4e131bcede84,Bone & Joint Center,11c8f90f-b60b-4e9e-8dff-4b6f3e1d8378,6e9fe384-b713-4b6a-95b6-466df1e7d14b,69e751cc-b375-4845-a59a-844ce982e13a
9745ca21-8fcd-46aa-8901-04dc24620fb7,Speech Pathology,6ff4b55d-371b-4463-ad01-4d934b2fe9b5,6e9fe384-b713-4b6a-95b6-466df1e7d14b,d14a3df4-ed81-49a9-be7e-b7a5d133eb10
64aa982a-080d-4910-b964-4a2503c30840,Zahnheilkunde,839a1a84-f402-49ac-a6e8-30f807e1a5d7,6e9fe384-b713-4b6a-95b6-466df1e7d14b,68620bfc-eca9-4b32-9068-2cdb4ac68aa6
3cad6b59-913f-4aff-9afe-98ff15e2df1a,Otolaryngologisch,2f4eb1d2-34d7-4cf9-94bb-98ecb589f718,6e9fe384-b713-4b6a-95b6-466df1e7d14b,d27ee249-a847-492b-bf8b-333f3e71f4a6
5d645cc4-8cd7-4a2c-8781-12cd5e2dd836,Grundversorgung,35147a17-c487-42fa-827d-39f2c6d13531,6e9fe384-b713-4b6a-95b6-466df1e7d14b,b4a0ec18-9536-4c8d-adc3-617d359e762d
b3d07a5d-325e-48a5-b96d-4bb0e1483e68,Geburtshilfe,79607f64-3368-4429-b98e-d3fa03107c0f,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,5f98963e-f6d0-488b-a361-de14d5cd93aa
3bbd9e52-441f-4afc-ba93-d4b3e4fba928,Gastroenterologisch,3c12a131-225b-49b0-bd0c-0a87022adf24,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,5386b0f8-966d-4837-8b5e-4555272c094e
99e6a1dc-e4f1-457e-9082-25d545fe0b9f,Toxikologisch,8e9ec503-dea4-43a5-a2b0-819cc4c78c2e,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,83351f50-067b-4229-8938-2048d2832252
b2260069-d517-41a2-9764-64c4c8426ae4,Speech Pathology,8fab7022-f0c3-4229-90ac-5adf3cba4f91,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,f7559836-61f2-445e-9c5a-bcf4069efafb
95b109fc-a392-45a3-9b7b-2583cc88723c,Notfall,08a0adff-fee7-47e5-995d-0355c12a2297,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,9035718f-6c52-41b7-bbb8-92f28dff7956
af47514a-69e9-4808-86e7-e496a801a8f9,GI,86b51aad-f345-423d-a286-919fcadb87ad,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,8ec09544-f614-4108-a057-d333e54dfba3
b8955f07-b04d-44f9-a71a-3e1889f0610c,Cancer Center,988bc1e8-f30d-4a97-b88b-9fb96e0314bb,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,b7409d44-ac9a-4c36-b4b9-4b8e8dd193dd
e06a94f3-3fda-42f9-a59b-6787def3632e,Pub Health,ae4566ba-a4b5-4ee8-be6c-ba8ae4ce50df,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,006a5b85-527b-4d0f-bff6-427c6fd1f177
7210bbdf-1a2e-4abb-a8ce-53f11a6eb77d,Gynecologic,ed98cf46-6f99-4b16-b6a5-2cbdeb453baa,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,13ff51ae-5bbe-4056-abce-399f2cec42d5
28916f86-c533-408b-82cb-5e9ce3c80947,Zahnheilkunde,c95c4a90-8f19-4136-867b-db5a2e5f3151,58a6ea0b-9820-40aa-9ec5-e7ff30affa63,dfbc4c9e-c880-43c2-866e-314a353e456d
f78ffdc6-ba2b-4e77-9cc1-b5bfb730b406,Endocrine,e324d55a-1ce8-4bd0-adc8-eada7d2cd23f,65ed857a-7d39-4b12-994a-27e4aafc021d,8a8afa07-a684-4623-8da7-0ebbe75e2a28
937eb5d4-26fb-40f2-81c2-9c318bbaf23a,Digestive Health Center,91c8318b-b4ba-473e-b743-b25069f180a5,65ed857a-7d39-4b12-994a-27e4aafc021d,3b33a60b-0a9b-4af9-a507-b1f7a734c1dd
089537ed-f05a-4186-8b2d-8f89cdc53c3b,Lihas -skeleti-,090c61e7-74fe-459c-aabf-c1bc48291a7c,65ed857a-7d39-4b12-994a-27e4aafc021d,ccc9cc9d-f559-4d39-bc9c-f489859196bb
0be9be73-dedc-4cd2-813e-37f32ca34862,Tox,2fb5508a-be93-4ea9-80f9-d727b99bb2ce,65ed857a-7d39-4b12-994a-27e4aafc021d,8963e058-8074-4269-87e6-a2a1b0c41c38
1e3d66db-319d-4ddf-bf09-1abda0bbd50b,Cardio,97754c93-c646-469c-b8a9-2b9793f606ff,65ed857a-7d39-4b12-994a-27e4aafc021d,d449fdd1-0aba-44ab-bef9-fec1dfae4240
33c93541-131d-45ab-aeca-47ac165e0df9,Mental Health Services,9f1912d2-6fe9-4b9f-94e6-bbb2e94da174,2d82b465-6161-4cf9-847c-e12e20b9cdb7,cbd88713-725f-4f51-b449-8ac7ede09f34
1e5c2a13-a491-4cf8-8484-fdd1ca3436e7,Ãffentliche Gesundheit,dde68112-85dd-434c-8e47-d9d9cd1a4539,2d82b465-6161-4cf9-847c-e12e20b9cdb7,3589c619-cc52-4a86-bed6-c953ad676a5e
c8b142a2-9407-486b-98ae-119debb8083f,Midwifery & Birth Center,81241b03-8da6-402e-a9e1-ec252e5bea92,2d82b465-6161-4cf9-847c-e12e20b9cdb7,471168e6-2237-4a4f-8a9d-362718d184d4
b0a4d286-e88f-4b9d-aab6-0ca7e0f31442,Renal,6777d075-6afc-4904-9320-a7e2b03bc10b,2d82b465-6161-4cf9-847c-e12e20b9cdb7,59bc72c3-22c7-4fd8-83e6-5a3eb1f9646c
bee32382-d821-4d7f-8b89-00d53cf26d32,Surgical Services,40db2149-6c28-459f-9ca6-d181578c04a6,2d82b465-6161-4cf9-847c-e12e20b9cdb7,f975d290-53c9-4847-8d86-a6c020e56184
bf0ee2f5-d151-4ebe-9149-208e2f1acc86,PCP,3c7cb079-0fc5-49b4-b07a-5bcdd0447672,2d82b465-6161-4cf9-847c-e12e20b9cdb7,12232c66-20a5-409c-b791-231a42583ef6
79639e50-283c-4175-b421-ea6c61c91895,Gynecologic,e206b82d-900b-4c7f-bb13-b1c3f9ca9afa,2d82b465-6161-4cf9-847c-e12e20b9cdb7,3babb05f-b52e-4108-813c-d230808e3272
c7476dd3-f26d-450d-933c-fb64a41fefa4,Pulmonary,5d39cd1f-7f04-4b7c-9e9c-013d3642d6f2,2d82b465-6161-4cf9-847c-e12e20b9cdb7,8d720ebc-e0d1-4d61-adbf-bb90abe8f5b2
9d49a99e-c688-4a27-a58f-f41183da2417,Foot & Ankle Center,507b0b5c-9950-4dfd-8a35-8fbd6bb3cbda,2d82b465-6161-4cf9-847c-e12e20b9cdb7,1760dfdd-2a16-4cbc-856c-84189b86850e
d1b004da-fef4-4e89-b193-1f131a3f83fa,Anesthesia,bfb520d0-9dc4-4d69-a1d1-8cd24983f936,2d82b465-6161-4cf9-847c-e12e20b9cdb7,1b360881-03af-4ee8-8bfe-529e3afa2444
fdee8eb1-0833-44d1-88ec-6022e8d8196a,Urology & Kidney Health,24158166-ba46-4964-8143-197891e3f6de,f2c3d0af-e219-4865-8269-93ef69921bda,8be1b003-c4f5-4309-a4a3-decd8106ce47
9812fc42-2b4f-4202-affc-6d175b423c72,Gynaecologisch,d854e7a6-97b7-4077-9961-545520e9f43f,f2c3d0af-e219-4865-8269-93ef69921bda,045a0792-ccb2-4e48-a2d9-dd68f8ebd5c4
9b72f350-3b50-4549-8720-72db9d29d96a,Respiratory Care Services,460c71e6-17eb-4b7b-be15-2bd6c6768c2f,f2c3d0af-e219-4865-8269-93ef69921bda,f00974af-b23a-4bc5-8632-f991a53c34c8
dd541142-af9e-4da1-a8ae-056075ab4f26,Uro,db295181-5d29-43e9-8822-aac2979bd666,f2c3d0af-e219-4865-8269-93ef69921bda,ea3067b2-8815-4a71-8dc4-0e9ab67be66a
a23733cc-bc02-478f-955c-1f3b30b06bb3,Arthritis & Rheumatism Center,e5c8abfe-b05a-44a6-8955-eee78d3863b9,f2c3d0af-e219-4865-8269-93ef69921bda,dd43ff96-eec6-448b-9f21-353885ef8773
eefddfa5-5ebb-42a4-88ff-377f18d29f80,Dental Services,4d67810d-29e4-4ee4-b9d1-9454663978ee,f2c3d0af-e219-4865-8269-93ef69921bda,588cc5ad-bccf-489d-8b9e-5c0e8ca3d694
846b774a-2a45-4030-936d-4fa95c6ad196,Family Medicine,40569bd9-1fa6-4f6a-92f5-d33485e0a775,f2c3d0af-e219-4865-8269-93ef69921bda,45190b56-d36c-4b50-89e2-aebcc8d16906
7d6a0a66-616a-40ad-b277-3d166efce5ab,Anesthesie,518632c0-f150-49d8-8289-dae8ae1ecc34,f2c3d0af-e219-4865-8269-93ef69921bda,9cc97cf5-2e33-4377-bc25-127e461b3c60
acb54fcf-b14b-465c-a6f3-521d4b28790c,Surg,fa204775-5b89-4417-9889-55899b5e2c69,f2c3d0af-e219-4865-8269-93ef69921bda,929601b5-30bb-4c63-a185-dbcbe8fd967e
820e1bf3-6c43-4a21-b729-119d49623ae5,Rheum,bdf92fb7-64b2-45d2-a22a-1ce7dce93751,03edf113-fca6-42fb-bf5c-57fdf62da401,f79d1a36-b9c7-4d3d-9036-3939cee16068
9ce43c64-fc7b-44b8-8b5e-cb43b53512ec,Dieetvoeding,79b125de-352c-4061-bc89-9bb236a04de9,03edf113-fca6-42fb-bf5c-57fdf62da401,9ad06bda-c7aa-44ca-9a85-91393a1ae5b4
8a41e4a7-d6d1-44ee-b101-05e96110c1f6,Digestive Health Center,cd2bf379-ebf5-44ed-ae54-f7b76b8f6e82,03edf113-fca6-42fb-bf5c-57fdf62da401,6aed9efb-b8fd-4fb4-a90d-cd916af75493
87b7faa4-db4a-4ee3-b354-9ee0e8c57818,Endo,bc7809de-c00f-4488-930d-5d828d3b5e31,03edf113-fca6-42fb-bf5c-57fdf62da401,497f78e6-6d6f-4649-a5d8-2ff851d7c11c
6f4fbffe-3010-423e-a02c-ffe29f5d5d56,Besmettelijk,ed494565-3539-49b6-9610-f0e6145eefbf,03edf113-fca6-42fb-bf5c-57fdf62da401,1b3136be-33a4-4bb5-8aa5-2f54ff665adb
a0771bcc-633d-43f0-8fe4-317bc36afe8b,Toxicologisch,81201a83-a204-4355-a7f6-9ada8afd0ea2,03edf113-fca6-42fb-bf5c-57fdf62da401,1f637c79-e285-4641-89e1-50d072f0e6f1
6b76fde8-f89e-4535-adcd-62e5c9cdfa1d,Chirurgisch,7eb2dd0d-2a7a-4ed8-9e2e-6f78ef57ae7e,03edf113-fca6-42fb-bf5c-57fdf62da401,141f34c0-939b-4b28-92ae-ea216d6cdc43
f0e614de-d7a7-4c83-b738-e7450f25b235,Derm,709e5f9b-c033-4643-abe8-ff453e1895b2,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,49e6eb49-db15-4b66-91ff-cb771ea959ad
c5872c56-c47d-4b40-9bd4-e84af85b479c,Midwife Svc,5b7a6f1c-0373-4960-b61d-77539b672c8f,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,d8febd14-56e6-49d4-8dca-6ab3c1eae689
92afe6c3-dbc7-4de3-b74d-68f56102104a,Musculoskeletal,c9aeec15-747f-46b7-8f38-9110093e6e5f,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,4e62d43b-47c7-406f-8bae-3d9e52507be8
d07fbcc4-fa94-4e3c-9d63-e89a5695f097,Radiography,f3bb05ce-2799-4e4d-9fbd-cf3484631d91,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,f1df0dbe-350f-4686-9b17-32f5f3f0025c
a6bc55ed-dc65-4183-919b-1e80346dc26f,Speech Path,9fb01943-543d-4cad-b949-00d3e67c1cbb,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,78727d7f-5392-4779-b6c7-868797a7c522
beaae25e-7885-48e2-ab5a-ac8074245589,Podiatric,c9ca5d45-7f5e-4867-b947-55587e8ce3b8,d5d5e1ee-5c4d-4d9b-ac21-3da43b8f8c9e,465683c7-4716-4eb7-85e0-95200369aa1b
a7f0f37e-8f21-4ac0-8e89-f006b54b46da,Cardiovascular,daf7b378-84ed-417d-b241-0b69ae76244e,28c633ae-a876-4aea-bc32-cffe7acbe65f,afbdbc7b-e13e-4162-9926-557e56dd2690
d3f9f9e0-9683-4e65-b099-ea76f763af90,Lung & Breathing Center,7e0dd62d-66ea-4aff-a3e1-57c35f168c43,28c633ae-a876-4aea-bc32-cffe7acbe65f,4aa328ac-0d9f-4b8f-972d-134e636df4ed
0589d5ca-08c0-4052-b286-8f9f776d3d75,Cardio,76abd6cc-3af5-4bdc-be76-1d3398ae3410,28c633ae-a876-4aea-bc32-cffe7acbe65f,81053c9b-f105-4e59-bc3a-8b55df94ff99
2e3b632b-531d-4089-9d1b-946a54814351,Vision Care Center,691c912f-27a4-4d81-a537-dbbde8d19db2,28c633ae-a876-4aea-bc32-cffe7acbe65f,23cdfaf4-531f-49e9-9d42-554f0ec268d5
af8f8179-b6c8-414b-af6f-90d865af0074,Cancer Center,8a75f633-ba14-487c-b683-3f1198766f41,28c633ae-a876-4aea-bc32-cffe7acbe65f,d60ff80f-c7a6-453f-af40-d3d16dade546
3c763b6a-683a-45aa-9658-1ae87ae42c2c,Pediatric,ef376f17-22fe-4c69-98bf-ae45f6407bcd,28c633ae-a876-4aea-bc32-cffe7acbe65f,efb0929d-00a0-4090-9efa-f9ca440fc1ee
958cf2e8-5f5d-43f3-b05a-8d19268fa347,Anesthesia,4f070f81-bd7c-432b-b845-4fae9e7e36d1,28c633ae-a876-4aea-bc32-cffe7acbe65f,bd38b660-8783-4be2-b843-fa034bd31680
2a12ec7b-7a8a-4a26-bcbd-4537540f7f88,Uroloogiline,a6d30b11-78dd-4f89-a48e-8928d7ab5b43,28c633ae-a876-4aea-bc32-cffe7acbe65f,b3878be1-892f-4c8f-a9ad-97c59df706e9
e5a189a7-3674-455f-aec6-23323ede857b,Noodgeval,7ad7a9d3-daea-45bb-958f-46e4cc18f7d3,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,94a7a22c-b6c9-4150-bd6c-f3ab08074787
1e85d5f0-2b9b-4d51-babb-2933fd464e06,Community Health,312305ad-9ba8-49b2-92b4-23e5525a061e,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,3c987379-aedc-4ae3-90c7-3e05fdf6e511
f545577b-0aac-44f4-9efe-a57e06bcf2f2,Psych,5b8f3c31-944c-4b0d-8cd3-74d1a06d8ce4,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,d9fb7229-1410-46c0-8258-4a5b3d445503
5caad530-2618-4d5b-aa39-801827e694b4,Geriatrisch,50da4f3e-8dc5-4c0a-b4e2-c047d29152e9,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,d9d5f567-f125-46f0-919b-745bd219c3c4
f79737e9-54c3-4a85-967f-51f463c059e9,Hema,bddfe41b-c0aa-4620-81d3-156e5679e629,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,946071d7-199e-41c5-84ca-d86cc676fc2c
fd0b5127-d910-4ada-933b-84eec6bf746a,Reconstructive & Cosmetic Surgery,d8d0443c-2b1a-4311-b616-b4ec022a84db,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,7ddafd08-4b6d-43af-b14a-9a519db9b1b7
76cd9546-7865-466e-85e5-8f6cd8973637,ENT,c13948a3-d811-48d1-ac34-74af4a87d201,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,75ed949f-8cfe-466f-a0aa-7d556cef215a
fdc9a2d8-d197-44b2-9dae-7fd2fb90df46,Dental,c9050d99-9979-450d-bab3-e65d17014c95,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,51787bfd-e475-4978-b0b6-e6f4bff72592
469533b9-2b64-49b2-a315-8c2c88cf5d2a,PCP,84fa0fbf-8b06-41ec-be8f-2063d29350f4,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,07d8682d-0208-4cc9-96bb-b9f5a58b25d3
4e87fbc1-17bc-4884-bf72-597e22f647f1,Long-,67bed00a-e6a3-4c26-bc65-d1b20386330e,9cc401ee-5847-4b4e-bd6c-6ab1e984ed6a,c084155d-b137-4c66-be59-9f18dc3a2316
3ccc515c-b579-465b-a9cd-992e5c9dbcc4,Lab,18d06363-33a3-4270-b09d-85f70345b159,e80e418d-23f7-4b86-819a-e04ca95cb522,b6ac9645-a16b-4ab0-be48-f4f2550ffbf7
745e87bf-450e-4b7f-a022-dd7ad65ab3cc,Toxicologic,9d18d946-ed94-4a1b-9eaa-9ea7c3949e2c,e80e418d-23f7-4b86-819a-e04ca95cb522,0f40c615-05fe-4c15-857a-b095018e9ee5
ae55e677-1989-44fe-95cf-3ceeb15b7730,Clinical Laboratory,534baba9-83e3-4f71-87d7-4669addd15eb,e80e418d-23f7-4b86-819a-e04ca95cb522,d398a8ba-15b6-4f74-89df-c11df1f5312b
fff88430-5096-43a5-8c8c-5891372560a6,PsÃ¼hhiaatriline,0b5b8794-f5d0-4b35-b422-7e4a226db335,e80e418d-23f7-4b86-819a-e04ca95cb522,c5054fd0-0b26-4f90-9dba-9fede36a9b49
e2ac6bab-1415-4684-9210-8029f3f803dc,Esmatasandi arstiabi,f49fc5a1-1fdf-4f50-b538-1b04b2400b25,e80e418d-23f7-4b86-819a-e04ca95cb522,05145605-7bb1-477f-9efa-342030a8c0e1
02d96d58-459a-488e-95ed-1783d10c41ef,Heart Center,4e1e9f95-d091-4770-b94c-cf160c9447c4,e80e418d-23f7-4b86-819a-e04ca95cb522,2b6731a2-230d-43bd-9d60-b6baf612ea7a
3a30f852-9d60-46c7-b11d-2672a56ab9b4,Diet Nutrition,b824aff1-2bbb-4201-b2e2-362690645c56,e80e418d-23f7-4b86-819a-e04ca95cb522,6492c29a-aade-404e-88bd-e28f75ec1661
dcce2558-4818-400b-bc26-4259d3bb062c,Gastro -enterologisch,d90ec4d0-3a13-44bf-b8f5-7cbd49432ea6,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,c5b57c8e-81e7-4f70-8cb6-249a477b613a
8a350374-7a11-41f7-830b-04163b03c2e2,Dental,d3b15975-bd5e-48b2-b96e-7a1a5de14c42,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,3806e5be-7dea-4071-ada7-c2e9a5f1e4c8
7597ceae-24df-44f3-8366-5dbe9a3b92b3,Noodgeval,7a3c603a-e26a-47fc-9e94-fc94491ef398,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,98e4cb99-6899-44f4-ad0e-5278d2e856bc
f34be010-72b5-4403-8894-65c10bf9b42e,OB,eb9e6de4-303b-4a93-a7cb-03f13ac9809b,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,469c92ee-2f0f-43fd-9f2b-2a6b6321449e
feff954a-1e94-40f6-8340-48f2b4a64654,Ademhalingstherapie,c6ac38c7-e833-4b21-8626-a21d2c9b44d7,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,1375e795-a53f-4a78-9c75-8981c38533aa
eef50e6e-0dde-4d4e-a277-48e7e60aa184,Endo,f8379404-e72c-42c7-822f-7ac6beacaa74,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,934db223-53ca-4dd1-a00b-8c2f63f5a6c1
9d062580-79b0-44ed-98c3-ce604a8cfb2a,MSK,196b76fc-062f-4974-b2e9-dc1c1ae63e94,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,61dcfd38-e00f-4fa2-9883-7cb68dbf995b
090f7fa1-cd97-44de-b71f-dfb609e8495e,Emergency,fe8ece54-c9b7-4140-9519-0bededd72438,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,e078c220-8558-4b01-aa3e-89b3dccccd27
5594231e-70ed-497c-84a1-b1b8202c5dd4,Neuro,ee5c3830-06e0-4a00-b295-ead1884ba37c,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,e8ee7a57-8a86-41b8-8e00-a8584190ae00
a25d5d6f-b2d9-49d4-aea7-f1b1b7ebb6eb,Rheumatologic,006b2da2-3dc5-479e-93d8-8d4364c7c589,bf0cf207-1279-45f3-86d1-4d86bfc4fb8b,e491b284-a056-4f9c-8120-f5832c1aba64
c1872c67-e30e-4987-9537-6f4bce39b6e9,Dental,85f95395-8ddf-446a-b694-e5ad1d4d83b7,3fbbc287-b6a4-4959-b775-830d0ccbab44,cdfd4b44-e186-4c36-b499-5f667bb41f36
