identifier,serviceDepartmentName,address,isPartOf,contactPoint,anchor
74c38d37-0bae-43fe-b522-8f43f1c51272,Podiatric,bfdaf63b-8675-47d8-9866-a0c350ddf393,,681678ef-9a79-4024-b2e7-274f3b20bd71,f81721d5-de90-479d-b231-468b4e3a4082
c06c9263-923a-470e-9990-edc21be7a5c6,Anesthesia,b9b76ece-9162-4896-87e1-b5b0c54b186d,,a25ac004-0b39-4049-aec0-d75d7fde26b8,8a68c17b-c11e-45c3-92a5-5f24d592d2ca
a9a91ba2-fc9c-4e94-bbff-c2714b196b2c,Urologic,67d13ed7-8abb-42d8-9c49-0e88255c4242,,9ffd062e-7431-4b97-a27a-8d60fe15173e,7da9c122-ac2f-4716-9f53-9ccb6f1ad171
da1a98b3-d552-49f7-8cdd-3719b091377f,Gynecologic,2b5f00bd-9b8a-447d-86ce-e9c2a72c290f,,349f7caf-527f-4473-8cb7-45a364571979,c9bad80d-4ac0-455b-85ba-13ab6f311406
f1e27339-ef27-43bc-8177-935f56639f92,Respiratory Therapy,65ebc3d7-99bd-4b4a-93ae-364c9811790d,,58dc5c27-ec48-44b5-8ea4-89c7c6edec44,32e9933d-649e-4f3a-a3e7-66b702352cfc
10eb9af1-4f48-4ae8-a6b0-81ed49513f13,Urologic,eb0fe10d-6bd3-43ff-9466-c8af2c4a898a,,127bd6f2-b9fe-4f46-8216-e209506b41eb,3f162267-318f-4ba9-9ec8-c47825a65b8f
fdd52c9b-1db4-4d6b-9281-04aa09da97c0,Rheumatologic,16b80c7f-fd1e-4fcd-8ad3-eaa0037e496e,,12a39cf6-3074-4a8a-b7c6-870488cef04d,1c28d995-a180-41c2-b756-9b04d5bd5a0b
258b3c90-4060-4fda-9370-50bc1f26cb00,Dentistry,7d73d499-64ab-4cea-b606-38543a998c0a,,b13be9bc-54dd-422d-92fb-126cd6a49fcd,882debde-f346-432e-9aee-be004cfbe8d1
d6a1f7f6-4075-43eb-bdb3-73c5946c366e,Primary Care,559a223e-f0da-4922-b729-9a503c2aecf9,,b2bff3ed-3cef-4db9-9ac3-d03487f5c331,bd5c59e0-dfe2-4e40-81f4-b82f4100c20e
202b3d52-13e7-455e-824b-2f971eeaf674,Anesthesia,d2c82f58-f0b4-4d3f-817e-f6f7226e6868,,29c7eca4-c61a-4271-9347-439782f5bd39,ccf196bb-e9f5-43ab-9046-4be1eb4d4085
acc053b3-3fb0-45a6-8a2f-176ef3b13eec,Surgical,d4e804a1-e241-4700-9a9c-22969f09e8c9,,0e9bcbf5-637e-45d0-a654-8f78bd7dcc14,8cec313e-6fb3-4afa-ad9e-d7ae0acb56bb
a2d23ccb-2826-49e4-9404-fdc888fabbfc,Rheumatologic,e76ab485-0f1e-49f2-a80a-672919b75d3c,,1f1e43f1-88c4-4a29-8ab3-1058fbc91b21,7acbf932-e154-419d-bc39-c32a72916b34
b35c5131-99a4-4736-8479-f7a69326834b,Diet Nutrition,d3cf5399-efc1-4c6a-bd6f-41988a212368,,8887d7d0-1923-4b2a-9e89-3f2bc73167e4,e2809a49-7d65-4308-8903-086fceecf0c4
6083f5d0-9bab-47b7-bff4-94c7f6328f6c,Gastroenterologic,8935f934-8427-4e3e-a5f8-71daa9800895,,994490b7-ce83-44e0-8c1d-6c0de7519a6c,1319d512-4c46-49dd-a290-f0f53500c00f
5601360c-3667-426f-ba47-21f574c9473c,Endocrine,49f0bc5b-9436-4d7b-8ec9-7c84f37f69ca,,e48be806-f131-4618-ae54-5a7dfed118cc,6747424e-52db-4c19-861a-423b2f5a1402
480d86eb-056e-496c-8e3f-aa0337fbe9e0,Infectious,e88dde0d-4d40-4ba3-9e95-7d96517d9f62,,08ac2ae2-3f74-4b9b-b366-669173c46b23,adc446f7-58b7-40fb-9c8b-9032fd88a54b
e3e5d9e1-8cf9-4453-b023-037d9b3d9f04,Toxicologic,16541a3a-379b-49dd-a985-4fa93a910027,,53ecf977-2ea3-48b5-a482-848b7fa229fb,bab2331e-af79-4372-b397-2e0a0d10f74b
12f70e0c-8e61-414a-bd8e-d29b791dff50,Surgical,a75dc6b4-3d83-4161-a71a-4b7ef18bc2df,,7bf83907-6aec-445f-a152-76e22687c2b5,dde16baa-6199-44e4-95b6-731c3566e2f5
c4f87d8a-2c8e-43d9-a264-1e8e41a4411c,Dermatology,80164f69-7575-4adb-bdb9-5c79480690f2,,1322376a-3c60-4990-95fe-fabaf1c91fc0,263d0400-88ac-467d-8446-6000cc4c1717
4de0ab75-9c5b-4f88-b2c7-cd6c02f95992,Midwifery,8ede0f98-8f8a-4dc9-a240-f8385dea54c4,,a91ddb90-f63b-40b6-806e-1b9e729c0ef6,a184a2ec-2c2f-4164-b63f-59177e4ab70a
d275a0ad-2acd-4aab-ae34-89f36b1b56fc,Musculoskeletal,584e629c-afc3-4259-9aed-c7d8677b43b7,,efa4d429-7fd0-4470-9f0e-182acd83334b,94108cad-9a92-445a-bbfd-e251b808097d
e6d7d658-f819-4040-963e-e2bf3d0521b9,Radiography,02e2b91a-58b2-4a69-b366-4468b94bb317,,1095b478-17f4-4e41-ad06-aba147632cb3,28dff27a-30c6-4647-ba5d-92dc6db8b178
82c87414-31b5-4706-8b1d-54623d5d8ba7,Speech Pathology,c9e00295-459b-4042-b217-8a20f9345c12,,df68bdf8-5cea-4750-97e2-8b306ee9577a,412222e8-2e10-41a5-af9f-0c0bf15a4acc
a91935d1-b324-4b19-b060-bd5c2f7a4eae,Podiatric,a6bdaa6e-d9ac-4036-9106-c36919044e35,,6fa3549a-cff8-46e8-891f-26e250b99af8,4e3ad80f-e90d-44fb-a986-fd223619551e
de84d9ea-4fe6-4753-be60-2fe9cdd0ff99,Cardiovascular,2264b0b3-dd6f-4ce0-bbc6-a050d12bd637,,c4b29673-5417-4a17-a819-24b0ffda5677,1af459df-b60b-4aff-9fea-730f0483bea6
aa7f89f4-34fb-4715-b358-cc46f550adcf,Pulmonary,a3333ada-28fb-4bae-be15-788a6ad88d2d,,52f85ef5-acb1-40d1-acd9-32875a0598a2,e22c145d-7fcd-40ad-bb1f-a28c8b4b7ac1
4c16fb43-25a2-4ba3-ae10-83649b84e076,Cardiovascular,3d1a624e-0032-4a8a-ba67-31ab58096022,,9b3ce885-bb46-4802-b82d-00ed9259c2e5,0cc45f9a-ed9e-4e72-a37d-7380d0264783
01561704-1478-447b-ac12-a90dae06f900,Optometric,9735f102-9808-4c58-8739-b030551e1546,,f056cc0d-aafd-4462-a98e-746784763435,41bc7237-fff4-41fe-8e01-111315f33777
e6178526-c5fe-4424-ac9d-1260769341dd,Oncologic,67511b65-76c7-469a-a525-82a1ae8026a1,,92b7e377-cbe0-460d-866a-e77087c403f3,3f73c96b-41f9-4476-bf05-837ad197a115
be7c7f84-973f-4498-8b52-e2d1682455dd,Pediatric,80001632-e06a-44c3-8e2d-c0160da90057,,fec183ff-cf6d-45bb-9a3b-33fe07c4b682,a695714f-5f1b-4fff-9c6a-136e46312749
8afc4d47-780c-4075-a423-89fa52c428bb,Anesthesia,ca0698d9-dd0f-4dd3-b5b2-26bf8eb37846,,5c30238b-eb93-44f5-86f4-f2422bb561a5,f5fddc69-3d8b-4235-910f-8f667311274d
72f0f771-63cf-40e4-8cfe-6ab29a766209,Urologic,a9ebeab6-51be-41b3-b4ed-0dd79b728829,,f77cdfc7-f854-4326-978d-be0ef4ebf6af,80d8241f-4e4b-41a1-ae21-e8f7defe6dfc
d236e7c4-77a8-4bdb-9f8f-5e7ec1a3541d,Emergency,5443cbcf-8b6b-4842-8f30-359eda060b9a,,58ef788a-94ee-43db-83dd-46d763bb6b6f,842aab1f-f7e9-435b-9701-c3d37f796c6b
59a116f6-bc12-4dc9-85ca-e9a958c49e68,Community Health,87b6c570-c6d3-4070-aa77-06e120b02984,,0c3aecf6-e747-47d7-b722-986e3c1c50a7,4e9fd040-b468-48d3-beab-9dfd514ae2ef
7fa5766b-fc71-4ae3-9c48-784151115da1,Psychiatric,4d647486-ba4d-41f7-9209-6977efdfbb78,,0128b448-6fb0-475d-afcf-c23a25a7faac,8a73d028-68a0-4ddb-a338-b9cd6f64d5df
ca5b2e83-b62e-4af6-a9e0-51f41dc6c7d7,Geriatric,a332d5cc-e29a-4d68-826c-ed1f4dc0a39b,,ec6fd5b3-dda9-47f3-ba28-01a666053740,df0540c5-43a5-4a63-b006-9215929b5ca4
b7382250-b4da-49d2-a625-09c15ddad645,Hematologic,17318ebd-650b-4eaa-abda-c0b63e25a5a1,,cb4f025c-cbf8-43cb-9ffc-e37db43dbca8,984af46c-381c-4e32-b1b3-8bddf7c69c10
01a3dcd5-93e5-490c-8d44-17ebeb0a244d,Plastic Surgery,5f06454e-f3c3-45e4-9aed-97dacc61a594,,899a0520-d7ea-4df9-8a5b-865c5a6f2239,a0d83360-2781-4704-9457-3a6962034dbf
29723283-c603-4079-893a-cb97feeca7c6,Otolaryngologic,75c27470-26f0-4961-a2a6-31d3a309d587,,959a01b9-a3f2-442d-b661-7747be69e765,a78a25da-23a4-4649-81ea-e059679b205f
0f45413a-4d92-47ce-925a-f2e3d9bd18b3,Dentistry,63d7af37-5614-4960-ad5d-4fba12c68b65,,80848dd7-74a0-47a3-97dd-c69a01e18034,3839db4d-a0b0-4ea7-960b-a7be6a2496d8
3309e651-2611-4cd3-aa16-5c71e4bed6d2,Primary Care,d29eea1c-e5f2-47a8-891d-1879c4b16268,,7cf58176-886b-4d3a-b795-86f959157ee9,a03cf061-a8a7-43da-b059-1d22555c03bf
8db7daf5-a6b6-4860-ac0c-09187091f864,Pulmonary,b129bca7-8349-4d89-a6d7-2338a8c1859c,,6b8d0fdd-9f83-4b75-9142-1acedcaa3939,3ef1b23b-e15e-487a-bb1a-b1d26a2edd95
cd299f17-735a-402e-ad45-040fd88b3de3,Laboratory Science,c0dd3a1e-bbbc-4073-8667-b5d260eeabe9,,93cb3108-84ff-46b3-a427-bbf69927f441,b61c14e4-aa74-4b72-810b-d9bde2ce792c
7a763301-e09d-4dee-a886-2027f1ffc49f,Toxicologic,e3e77a00-9094-4f9d-93ec-89170437b404,,37b52ea2-4a85-4b27-8cfc-4e8c21553559,a83c4c08-69c1-42c9-b2f3-3d7ab41156a6
74b4b01a-4efd-46b8-a6bd-7e6bf18250c7,Laboratory Science,2774860d-20be-445f-9da2-b1c68250af8d,,a52807ff-e386-41a0-9c3e-1af277d430fc,86dd3b65-673b-45c0-8740-516000f840fe
988b95cc-6867-4ed7-8d99-61cd351c8834,Psychiatric,3a7eb397-441f-41a9-bfde-ce1c1fbd3ff4,,ce834893-2844-4392-aca4-5cbdf84c8d69,4f118ed8-3a08-493c-b271-dcf60071ec94
838cb0be-6278-4e29-82f3-968121240b00,Primary Care,6fb07130-6b3b-41b6-b33e-f4a0a75a08d4,,6d8a66e4-67b3-4042-b0e8-67f31e11e907,ec1f7385-bcf9-4d2c-8485-1fc23e8650df
8e0ce7e8-53ca-4680-9949-6db805bbf08a,Cardiovascular,20e72112-341e-4ddb-b915-52d034766beb,,af4c6443-3f75-45d0-9149-e752b0b6a653,574b411a-66cf-452f-92b1-791a4538abaa
caa39d17-4379-4a1d-bb7a-c649af5f3cd6,Diet Nutrition,43b97eec-9753-4afa-8471-f83ef62212fa,,a3e057ef-ebe5-4d7e-b6b7-1ed1fea22693,57fb7373-af22-4c7a-9dee-acba905d811c
1fe7cec6-77f9-4a50-9186-a06657168bd5,Gastroenterologic,bc6635ec-249a-492f-9119-c806d4da3670,,9ae83ceb-49f3-46eb-b8ee-5c6037184706,ddb2f3da-e955-48be-b59b-f9c4d625e7c4
403d1d29-3005-4723-8ff6-7681c24b2ced,Dentistry,fdb1ea0a-3400-46cd-931b-2fbe2cafe6ef,,daa410c3-b8de-4a6f-816d-a8fad758c695,00750c4d-9bb0-46a2-a50f-48e5c5412b14
d9070396-5181-4e32-9fe4-0ae1b5e4258b,Emergency,d64c8566-2cac-49d1-8411-6fc2e8525ef1,,bc93d6bf-d4da-4227-837d-3b571186e67c,f060f172-a84a-4aff-bfe8-1b4c86814d6b
c3ec269e-a38c-4ebe-8000-e4065144600f,Obstetric,43f6c698-3411-4133-ab18-e3cbd8368d84,,8a5f6487-569a-46ce-b32e-33016b2439bf,cad7ab0b-c2ab-46a7-9dff-74f4987695b0
6377fc70-e186-4ae6-be3c-c56734c1ad73,Respiratory Therapy,9ed5fcad-f6ad-4eb3-8cd6-62a234a67ffe,,ccbd692a-a580-4637-851c-781cefafc37c,d3b2b828-56d8-40a3-98c5-c7d98702c5b3
e6dba41d-f3b1-43a3-9845-e44e7fe88a0e,Endocrine,6ccefc53-713a-4163-985d-c50b39d6ca23,,db05c1de-6f52-4a2e-ba28-6943f125d3ae,8db5bc77-341b-4ada-a013-ba3e6d96a044
49840807-65b6-4010-8880-3c74c6a5cc6e,Musculoskeletal,6d513d87-5457-471b-8c5c-03afb7478cd9,,545f1875-39d8-421c-b470-d60395cca89c,c68323a9-762a-44bb-9991-2bedf9fcb988
8d307664-b8ad-443f-aba8-8c223f0115bf,Emergency,9e94e5e9-c393-4787-8a6f-88505908ce8d,,3c7dd376-522a-483c-9fb2-e6c599df5c90,c327e42d-2d2d-46c9-b115-f5f47bf2363d
24db397e-c707-42ac-b413-398025fa098f,Neurologic,10b54fc9-af0e-41d0-8ee7-f34064a4c729,,349e683c-0a90-4f45-baa6-676d1a6c890c,b7b3aa30-e3d9-46bf-8a1e-e9386d384bd8
eefe47c5-81c9-4a5b-8e9d-8589cddc6563,Rheumatologic,7c8d3ede-ffce-4770-87bd-dd228c30cf23,,757a92d7-4202-44a6-b081-82eb2443cb88,798246e6-66f4-4cdb-8ee9-bb102e1fee2b
eb40c6c5-479a-4530-a569-ec0c5a75bc95,Dentistry,1de4b28f-e504-4ba2-8503-b3fc76b56951,,24f217ae-1df4-432f-9492-105596b303a4,b032378f-a6d7-4654-9460-68abe01ce89d
e09e3a16-eae7-4f9f-bef6-81648c5eb419,Community Health,5763efd2-2274-4a3f-9d07-44c91a20918f,,6fec3804-fee9-42a0-992d-6e72da338cce,9713e4d3-cb1c-4c43-9389-6d5fe051d913
